debris_count,avg_area,max_area,orbital_altitude_km,velocity_kms
5,86807.078125,155161.515625,1087.8784152872126,2.359341456975592
0,0.0,0.0,979.1251980524082,8.888150403467359
4,85050.078125,109384.4921875,831.2188770178526,7.284011434166922
7,53955.2109375,70013.4140625,327.02713346554197,11.268850889407462
3,73084.8125,81870.4921875,1113.1979435168269,13.41567989589397
3,104162.3203125,136737.953125,1488.2062766234685,5.063091613379285
1,61642.078125,61642.078125,415.35620151989,10.81552427954639
0,0.0,0.0,649.6027111842017,2.931691053197827
2,85774.5078125,86828.390625,679.9119095309079,6.658579868123363
5,55773.46875,63959.71484375,1363.9781050218442,9.447791843555787
1,76044.0078125,76044.0078125,1010.9970565696102,13.371155054483562
2,39915.88671875,40150.92578125,1395.1199172007946,12.803431884919966
1,85766.4609375,85766.4609375,548.4057634041072,10.231662975603669
0,0.0,0.0,964.4694420977702,7.691733376159091
1,67961.5390625,67961.5390625,1033.5029870210262,12.09147588433983
0,0.0,0.0,407.43641246987136,12.108297168039215
1,58941.79296875,58941.79296875,931.867535031219,12.522103833497066
1,23803.283203125,23803.283203125,1431.320824926988,8.552113660931363
0,0.0,0.0,1384.4243347435786,2.2461646342067603
1,92207.3828125,92207.3828125,840.2043913035102,5.347382294832208
0,0.0,0.0,686.40198983998,7.729791167283572
1,51361.54296875,51361.54296875,716.2769757574249,5.80335872572006
2,71610.1484375,83675.3125,925.9225159558092,2.26754192818145
2,47057.74609375,48732.5390625,1477.2983669382777,4.208061480076191
2,57099.9140625,58857.7109375,414.46547551270646,8.074829309320974
1,61726.8515625,61726.8515625,524.4687130771183,12.89032468061162
2,70653.6796875,84057.765625,720.9753812065295,7.069033552219427
1,83438.796875,83438.796875,1364.8482475689807,3.6550908053739537
0,0.0,0.0,466.36154516950944,3.931831094397304
3,188474.984375,241780.953125,596.0737674712766,6.016356970776904
8,134338.625,210029.015625,811.1536847947173,8.398413039494212
2,37810.03125,42457.0859375,1176.6583195805406,3.6680166656016135
7,103281.4375,217954.203125,961.0839219861261,10.392145677048003
1,186225.78125,186225.78125,1407.0416453628136,9.251854980561474
6,86769.9765625,123235.7109375,487.48657672406,9.246296506994042
4,73174.75,94356.5078125,336.583074233566,11.05143700030416
0,0.0,0.0,797.3510270956313,8.457810005401457
4,78713.0078125,128281.328125,1300.949657516553,8.72069925752011
5,59824.3125,84665.1875,346.9634221673827,4.1451722803966735
0,0.0,0.0,1447.7423180278076,10.938232506213623
3,66504.0078125,77773.6875,305.6766979426926,7.842262100615306
1,175662.28125,175662.28125,1447.2887706767333,8.675556197987891
0,0.0,0.0,1460.4401862674604,6.537678086267521
1,207753.125,207753.125,1050.9766775498217,5.6891741785054135
2,76397.796875,93306.96875,930.7949268348092,12.377586550388964
2,181240.03125,194319.390625,579.2696237803973,13.188853659116559
1,73766.1875,73766.1875,766.2782401453059,12.061737728009893
2,69615.734375,86740.6171875,1299.5010484102704,12.05050756039627
3,148517.796875,173423.8125,855.402481597541,4.824794459190242
1,60537.4140625,60537.4140625,1259.5578664997677,4.784662353164188
0,0.0,0.0,1107.7091855664735,10.96180283394226
1,102667.84375,102667.84375,323.2522464648679,5.430100481736069
0,0.0,0.0,1382.5913803944468,13.173097300394609
